"{'id': 1, 'nazwa': 'Warszawa', 'powiat': 'Warszawa', 'wojewodztwo': 'mazowieckie', 'ludnosc': 1795569, 'powierzchnia': 517.2, 'szerokosc': 52.23196, 'dlugosc': 21.00672, 'licznik': None}"
"{'id': 17, 'nazwa': 'Kielce', 'powiat': 'Kielce', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 191448, 'powierzchnia': 109.7, 'szerokosc': 50.85403, 'dlugosc': 20.60992, 'licznik': None}"
"{'id': 18, 'nazwa': 'Rzeszów', 'powiat': 'Rzeszów', 'wojewodztwo': 'podkarpackie', 'ludnosc': 198609, 'powierzchnia': 129, 'szerokosc': 50.03745, 'dlugosc': 22.00472, 'licznik': None}"
"{'id': 19, 'nazwa': 'Gliwice', 'powiat': 'Gliwice', 'wojewodztwo': 'śląskie', 'ludnosc': 175102, 'powierzchnia': 133.9, 'szerokosc': 50.29411, 'dlugosc': 18.66573, 'licznik': None}"
"{'id': 20, 'nazwa': 'Zabrze', 'powiat': 'Zabrze', 'wojewodztwo': 'śląskie', 'ludnosc': 168946, 'powierzchnia': 80.4, 'szerokosc': 50.30862, 'dlugosc': 18.78637, 'licznik': None}"
"{'id': 21, 'nazwa': 'Olsztyn', 'powiat': 'Olsztyn', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 169793, 'powierzchnia': 88.3, 'szerokosc': 53.77672, 'dlugosc': 20.47778, 'licznik': None}"
"{'id': 22, 'nazwa': 'Bielsko-Biała', 'powiat': 'Bielsko-Biała', 'wojewodztwo': 'śląskie', 'ludnosc': 168319, 'powierzchnia': 124.5, 'szerokosc': 49.82212, 'dlugosc': 19.04489, 'licznik': None}"
"{'id': 23, 'nazwa': 'Bytom', 'powiat': 'Bytom', 'wojewodztwo': 'śląskie', 'ludnosc': 161139, 'powierzchnia': 69.4, 'szerokosc': 50.36574, 'dlugosc': 18.87153, 'licznik': None}"
"{'id': 24, 'nazwa': 'Zielona Góra', 'powiat': 'Zielona Góra', 'wojewodztwo': 'lubuskie', 'ludnosc': 140403, 'powierzchnia': 278.3, 'szerokosc': 51.93838, 'dlugosc': 15.50504, 'licznik': None}"
"{'id': 25, 'nazwa': 'Rybnik', 'powiat': 'Rybnik', 'wojewodztwo': 'śląskie', 'ludnosc': 135994, 'powierzchnia': 148.4, 'szerokosc': 50.09558, 'dlugosc': 18.54199, 'licznik': None}"
"{'id': 26, 'nazwa': 'Ruda Śląska', 'powiat': 'Ruda Śląska', 'wojewodztwo': 'śląskie', 'ludnosc': 135008, 'powierzchnia': 77.7, 'szerokosc': 50.27035, 'dlugosc': 18.86439, 'licznik': None}"
"{'id': 27, 'nazwa': 'Opole', 'powiat': 'Opole', 'wojewodztwo': 'opolskie', 'ludnosc': 127077, 'powierzchnia': 148.9, 'szerokosc': 50.66682, 'dlugosc': 17.92364, 'licznik': None}"
"{'id': 28, 'nazwa': 'Tychy', 'powiat': 'Tychy', 'wojewodztwo': 'śląskie', 'ludnosc': 125781, 'powierzchnia': 81.8, 'szerokosc': 50.1144, 'dlugosc': 18.99659, 'licznik': None}"
"{'id': 29, 'nazwa': 'Gorzów Wielkopolski', 'powiat': 'Gorzów Wielkopolski', 'wojewodztwo': 'lubuskie', 'ludnosc': 120087, 'powierzchnia': 85.7, 'szerokosc': 52.73099, 'dlugosc': 15.24005, 'licznik': None}"
"{'id': 30, 'nazwa': 'Dąbrowa Górnicza', 'powiat': 'Dąbrowa Górnicza', 'wojewodztwo': 'śląskie', 'ludnosc': 116971, 'powierzchnia': 188.7, 'szerokosc': 50.33087, 'dlugosc': 19.20789, 'licznik': None}"
"{'id': 31, 'nazwa': 'Elbląg', 'powiat': 'Elbląg', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 117390, 'powierzchnia': 79.8, 'szerokosc': 54.15587, 'dlugosc': 19.40446, 'licznik': None}"
"{'id': 32, 'nazwa': 'Płock', 'powiat': 'Płock', 'wojewodztwo': 'mazowieckie', 'ludnosc': 116962, 'powierzchnia': 88, 'szerokosc': 52.54645, 'dlugosc': 19.70086, 'licznik': None}"
"{'id': 33, 'nazwa': 'Wałbrzych', 'powiat': 'Wałbrzych', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 108222, 'powierzchnia': 84.7, 'szerokosc': 50.76591, 'dlugosc': 16.28254, 'licznik': None}"
"{'id': 34, 'nazwa': 'Włocławek', 'powiat': 'Włocławek', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 106928, 'powierzchnia': 85.1, 'szerokosc': 52.66017, 'dlugosc': 19.0723, 'licznik': None}"
"{'id': 35, 'nazwa': 'Tarnów', 'powiat': 'Tarnów', 'wojewodztwo': 'małopolskie', 'ludnosc': 105922, 'powierzchnia': 72.4, 'szerokosc': 50.02599, 'dlugosc': 20.96406, 'licznik': None}"
"{'id': 36, 'nazwa': 'Chorzów', 'powiat': 'Chorzów', 'wojewodztwo': 'śląskie', 'ludnosc': 105628, 'powierzchnia': 33.2, 'szerokosc': 50.28856, 'dlugosc': 18.97044, 'licznik': None}"
"{'id': 37, 'nazwa': 'Koszalin', 'powiat': 'Koszalin', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 104994, 'powierzchnia': 98.3, 'szerokosc': 54.19092, 'dlugosc': 16.17707, 'licznik': None}"
"{'id': 38, 'nazwa': 'Kalisz', 'powiat': 'Kalisz', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 97905, 'powierzchnia': 69.4, 'szerokosc': 51.74737, 'dlugosc': 18.07959, 'licznik': None}"
"{'id': 39, 'nazwa': 'Legnica', 'powiat': 'Legnica', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 97300, 'powierzchnia': 56.3, 'szerokosc': 51.20477, 'dlugosc': 16.17468, 'licznik': None}"
"{'id': 40, 'nazwa': 'Grudziądz', 'powiat': 'Grudziądz', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 92552, 'powierzchnia': 57.8, 'szerokosc': 53.47251, 'dlugosc': 18.76189, 'licznik': None}"
"{'id': 41, 'nazwa': 'Jaworzno', 'powiat': 'Jaworzno', 'wojewodztwo': 'śląskie', 'ludnosc': 89350, 'powierzchnia': 152.6, 'szerokosc': 50.20344, 'dlugosc': 19.27216, 'licznik': None}"
"{'id': 42, 'nazwa': 'Słupsk', 'powiat': 'Słupsk', 'wojewodztwo': 'pomorskie', 'ludnosc': 88835, 'powierzchnia': 43.2, 'szerokosc': 54.46358, 'dlugosc': 17.02095, 'licznik': None}"
"{'id': 43, 'nazwa': 'Jastrzębie-Zdrój', 'powiat': 'Jastrzębie-Zdrój', 'wojewodztwo': 'śląskie', 'ludnosc': 86632, 'powierzchnia': 85.3, 'szerokosc': 49.95191, 'dlugosc': 18.60236, 'licznik': None}"
"{'id': 44, 'nazwa': 'Nowy Sącz', 'powiat': 'Nowy Sącz', 'wojewodztwo': 'małopolskie', 'ludnosc': 83116, 'powierzchnia': 57.6, 'szerokosc': 49.6103, 'dlugosc': 20.71494, 'licznik': None}"
"{'id': 45, 'nazwa': 'Jelenia Góra', 'powiat': 'Jelenia Góra', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 77366, 'powierzchnia': 109.2, 'szerokosc': 50.9031, 'dlugosc': 15.73443, 'licznik': None}"
"{'id': 46, 'nazwa': 'Siedlce', 'powiat': 'Siedlce', 'wojewodztwo': 'mazowieckie', 'ludnosc': 77354, 'powierzchnia': 31.9, 'szerokosc': 52.16159, 'dlugosc': 22.28125, 'licznik': None}"
"{'id': 47, 'nazwa': 'Mysłowice', 'powiat': 'Mysłowice', 'wojewodztwo': 'śląskie', 'ludnosc': 74085, 'powierzchnia': 65.6, 'szerokosc': 50.20962, 'dlugosc': 19.13217, 'licznik': None}"
"{'id': 48, 'nazwa': 'Konin', 'powiat': 'Konin', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 71427, 'powierzchnia': 82.3, 'szerokosc': 52.23019, 'dlugosc': 18.25211, 'licznik': None}"
"{'id': 49, 'nazwa': 'Piotrków Trybunalski', 'powiat': 'Piotrków Trybunalski', 'wojewodztwo': 'łódzkie', 'ludnosc': 71252, 'powierzchnia': 67.2, 'szerokosc': 51.41285, 'dlugosc': 19.68868, 'licznik': None}"
"{'id': 50, 'nazwa': 'Piła', 'powiat': 'pilski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 71846, 'powierzchnia': 102.7, 'szerokosc': 53.15113, 'dlugosc': 16.73803, 'licznik': None}"
"{'id': 51, 'nazwa': 'Inowrocław', 'powiat': 'inowrocławski', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 70713, 'powierzchnia': 30.4, 'szerokosc': 52.78146, 'dlugosc': 18.24631, 'licznik': None}"
"{'id': 52, 'nazwa': 'Lubin', 'powiat': 'lubiński', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 70815, 'powierzchnia': 40.8, 'szerokosc': 51.39968, 'dlugosc': 16.19934, 'licznik': None}"
"{'id': 53, 'nazwa': 'Ostrów Wielkopolski', 'powiat': 'ostrowski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 70982, 'powierzchnia': 41.9, 'szerokosc': 51.64972, 'dlugosc': 17.8023, 'licznik': None}"
"{'id': 54, 'nazwa': 'Suwałki', 'powiat': 'Suwałki', 'wojewodztwo': 'podlaskie', 'ludnosc': 69206, 'powierzchnia': 65.5, 'szerokosc': 54.10271, 'dlugosc': 22.93188, 'licznik': None}"
"{'id': 55, 'nazwa': 'Ostrowiec Świętokrzyski', 'powiat': 'ostrowiecki', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 66258, 'powierzchnia': 46.4, 'szerokosc': 50.95021, 'dlugosc': 21.41151, 'licznik': None}"
"{'id': 56, 'nazwa': 'Gniezno', 'powiat': 'gnieźnieński', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 66769, 'powierzchnia': 40.6, 'szerokosc': 52.52465, 'dlugosc': 17.59815, 'licznik': None}"
"{'id': 57, 'nazwa': 'Stargard', 'powiat': 'stargardzki', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 67293, 'powierzchnia': 48.1, 'szerokosc': 53.30898, 'dlugosc': 15.03165, 'licznik': None}"
"{'id': 58, 'nazwa': 'Głogów', 'powiat': 'głogowski', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 65400, 'powierzchnia': 35.1, 'szerokosc': 51.67019, 'dlugosc': 16.0614, 'licznik': None}"
"{'id': 59, 'nazwa': 'Siemianowice Śląskie', 'powiat': 'Siemianowice Śląskie', 'wojewodztwo': 'śląskie', 'ludnosc': 65684, 'powierzchnia': 25.5, 'szerokosc': 50.31285, 'dlugosc': 19.01779, 'licznik': None}"
"{'id': 60, 'nazwa': 'Pabianice', 'powiat': 'pabianicki', 'wojewodztwo': 'łódzkie', 'ludnosc': 63023, 'powierzchnia': 33, 'szerokosc': 51.66623, 'dlugosc': 19.35925, 'licznik': None}"
"{'id': 61, 'nazwa': 'Leszno', 'powiat': 'Leszno', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 62200, 'powierzchnia': 31.9, 'szerokosc': 51.84361, 'dlugosc': 16.58042, 'licznik': None}"
"{'id': 62, 'nazwa': 'Zamość', 'powiat': 'Zamość', 'wojewodztwo': 'lubelskie', 'ludnosc': 62021, 'powierzchnia': 30.3, 'szerokosc': 50.72127, 'dlugosc': 23.25959, 'licznik': None}"
"{'id': 63, 'nazwa': 'Łomża', 'powiat': 'Łomża', 'wojewodztwo': 'podlaskie', 'ludnosc': 62019, 'powierzchnia': 32.7, 'szerokosc': 53.18243, 'dlugosc': 22.05218, 'licznik': None}"
"{'id': 64, 'nazwa': 'Chełm', 'powiat': 'Chełm', 'wojewodztwo': 'lubelskie', 'ludnosc': 60231, 'powierzchnia': 35.3, 'szerokosc': 51.13559, 'dlugosc': 23.49394, 'licznik': None}"
"{'id': 65, 'nazwa': 'Tomaszów Mazowiecki', 'powiat': 'tomaszowski', 'wojewodztwo': 'łódzkie', 'ludnosc': 60529, 'powierzchnia': 41.3, 'szerokosc': 51.51949, 'dlugosc': 20.03376, 'licznik': None}"
"{'id': 66, 'nazwa': 'Żory', 'powiat': 'Żory', 'wojewodztwo': 'śląskie', 'ludnosc': 62848, 'powierzchnia': 64.6, 'szerokosc': 50.03889, 'dlugosc': 18.68061, 'licznik': None}"
"{'id': 67, 'nazwa': 'Ełk', 'powiat': 'ełcki', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 61677, 'powierzchnia': 21.1, 'szerokosc': 53.82396, 'dlugosc': 22.36192, 'licznik': None}"
"{'id': 68, 'nazwa': 'Pruszków', 'powiat': 'pruszkowski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 62750, 'powierzchnia': 19.2, 'szerokosc': 52.17196, 'dlugosc': 20.80298, 'licznik': None}"
"{'id': 69, 'nazwa': 'Tarnowskie Góry', 'powiat': 'tarnogórski', 'wojewodztwo': 'śląskie', 'ludnosc': 61842, 'powierzchnia': 83.9, 'szerokosc': 50.44452, 'dlugosc': 18.85548, 'licznik': None}"
"{'id': 70, 'nazwa': 'Przemyśl', 'powiat': 'Przemyśl', 'wojewodztwo': 'podkarpackie', 'ludnosc': 58721, 'powierzchnia': 46.2, 'szerokosc': 49.78356, 'dlugosc': 22.78851, 'licznik': None}"
"{'id': 71, 'nazwa': 'Stalowa Wola', 'powiat': 'stalowowolski', 'wojewodztwo': 'podkarpackie', 'ludnosc': 58545, 'powierzchnia': 82.5, 'szerokosc': 50.56531, 'dlugosc': 22.06441, 'licznik': None}"
"{'id': 72, 'nazwa': 'Kędzierzyn-Koźle', 'powiat': 'kędzierzyńsko-kozielski', 'wojewodztwo': 'opolskie', 'ludnosc': 58899, 'powierzchnia': 123.7, 'szerokosc': 50.34488, 'dlugosc': 18.21096, 'licznik': None}"
"{'id': 73, 'nazwa': 'Mielec', 'powiat': 'mielecki', 'wojewodztwo': 'podkarpackie', 'ludnosc': 59509, 'powierzchnia': 46.9, 'szerokosc': 50.28025, 'dlugosc': 21.46313, 'licznik': None}"
"{'id': 74, 'nazwa': 'Tczew', 'powiat': 'tczewski', 'wojewodztwo': 'pomorskie', 'ludnosc': 59111, 'powierzchnia': 22.4, 'szerokosc': 54.09088, 'dlugosc': 18.77794, 'licznik': None}"
"{'id': 75, 'nazwa': 'Bełchatów', 'powiat': 'bełchatowski', 'wojewodztwo': 'łódzkie', 'ludnosc': 55583, 'powierzchnia': 34.6, 'szerokosc': 51.3547, 'dlugosc': 19.37692, 'licznik': None}"
"{'id': 76, 'nazwa': 'Biała Podlaska', 'powiat': 'Biała Podlaska', 'wojewodztwo': 'lubelskie', 'ludnosc': 56498, 'powierzchnia': 49.4, 'szerokosc': 52.0298, 'dlugosc': 23.14974, 'licznik': None}"
"{'id': 77, 'nazwa': 'Świdnica', 'powiat': 'świdnicki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 55413, 'powierzchnia': 21.8, 'szerokosc': 50.84248, 'dlugosc': 16.48705, 'licznik': None}"
"{'id': 78, 'nazwa': 'Będzin', 'powiat': 'będziński', 'wojewodztwo': 'śląskie', 'ludnosc': 55183, 'powierzchnia': 37.4, 'szerokosc': 50.33563, 'dlugosc': 19.1173, 'licznik': None}"
"{'id': 79, 'nazwa': 'Zgierz', 'powiat': 'zgierski', 'wojewodztwo': 'łódzkie', 'ludnosc': 54974, 'powierzchnia': 42.3, 'szerokosc': 51.85552, 'dlugosc': 19.39063, 'licznik': None}"
"{'id': 80, 'nazwa': 'Piekary Śląskie', 'powiat': 'Piekary Śląskie', 'wojewodztwo': 'śląskie', 'ludnosc': 54226, 'powierzchnia': 40, 'szerokosc': 50.37578, 'dlugosc': 18.93794, 'licznik': None}"
"{'id': 81, 'nazwa': 'Racibórz', 'powiat': 'raciborski', 'wojewodztwo': 'śląskie', 'ludnosc': 53632, 'powierzchnia': 75, 'szerokosc': 50.09053, 'dlugosc': 18.21515, 'licznik': None}"
"{'id': 82, 'nazwa': 'Legionowo', 'powiat': 'legionowski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 53205, 'powierzchnia': 13.5, 'szerokosc': 52.40484, 'dlugosc': 20.93315, 'licznik': None}"
"{'id': 83, 'nazwa': 'Ostrołęka', 'powiat': 'Ostrołęka', 'wojewodztwo': 'mazowieckie', 'ludnosc': 51012, 'powierzchnia': 33.5, 'szerokosc': 53.07803, 'dlugosc': 21.57487, 'licznik': None}"
"{'id': 84, 'nazwa': 'Świętochłowice', 'powiat': 'Świętochłowice', 'wojewodztwo': 'śląskie', 'ludnosc': 48577, 'powierzchnia': 13.3, 'szerokosc': 50.29894, 'dlugosc': 18.90747, 'licznik': None}"
"{'id': 85, 'nazwa': 'Wejherowo', 'powiat': 'wejherowski', 'wojewodztwo': 'pomorskie', 'ludnosc': 48462, 'powierzchnia': 27, 'szerokosc': 54.60607, 'dlugosc': 18.23179, 'licznik': None}"
"{'id': 86, 'nazwa': 'Zawiercie', 'powiat': 'zawierciański', 'wojewodztwo': 'śląskie', 'ludnosc': 48108, 'powierzchnia': 85.3, 'szerokosc': 50.48442, 'dlugosc': 19.43339, 'licznik': None}"
"{'id': 87, 'nazwa': 'Rumia', 'powiat': 'wejherowski', 'wojewodztwo': 'pomorskie', 'ludnosc': 49936, 'powierzchnia': 30.1, 'szerokosc': 54.57008, 'dlugosc': 18.38462, 'licznik': None}"
"{'id': 88, 'nazwa': 'Starachowice', 'powiat': 'starachowicki', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 46879, 'powierzchnia': 31.8, 'szerokosc': 51.03846, 'dlugosc': 21.08204, 'licznik': None}"
"{'id': 89, 'nazwa': 'Skierniewice', 'powiat': 'Skierniewice', 'wojewodztwo': 'łódzkie', 'ludnosc': 47031, 'powierzchnia': 34.6, 'szerokosc': 51.95805, 'dlugosc': 20.14487, 'licznik': None}"
"{'id': 90, 'nazwa': 'Wodzisław Śląski', 'powiat': 'wodzisławski', 'wojewodztwo': 'śląskie', 'ludnosc': 47073, 'powierzchnia': 49.5, 'szerokosc': 50.00238, 'dlugosc': 18.44806, 'licznik': None}"
"{'id': 91, 'nazwa': 'Piaseczno', 'powiat': 'piaseczyński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 48688, 'powierzchnia': 16.2, 'szerokosc': 52.07474, 'dlugosc': 21.02709, 'licznik': None}"
"{'id': 92, 'nazwa': 'Starogard Gdański', 'powiat': 'starogardzki', 'wojewodztwo': 'pomorskie', 'ludnosc': 46768, 'powierzchnia': 25.3, 'szerokosc': 53.96545, 'dlugosc': 18.52666, 'licznik': None}"
"{'id': 93, 'nazwa': 'Puławy', 'powiat': 'puławski', 'wojewodztwo': 'lubelskie', 'ludnosc': 46304, 'powierzchnia': 50.5, 'szerokosc': 51.42626, 'dlugosc': 21.9853, 'licznik': None}"
"{'id': 94, 'nazwa': 'Tarnobrzeg', 'powiat': 'Tarnobrzeg', 'wojewodztwo': 'podkarpackie', 'ludnosc': 45827, 'powierzchnia': 85.4, 'szerokosc': 50.59242, 'dlugosc': 21.69643, 'licznik': None}"
"{'id': 95, 'nazwa': 'Krosno', 'powiat': 'Krosno', 'wojewodztwo': 'podkarpackie', 'ludnosc': 45463, 'powierzchnia': 44.7, 'szerokosc': 49.68898, 'dlugosc': 21.75348, 'licznik': None}"
"{'id': 96, 'nazwa': 'Kołobrzeg', 'powiat': 'kołobrzeski', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 45713, 'powierzchnia': 25.7, 'szerokosc': 54.17607, 'dlugosc': 15.57655, 'licznik': None}"
"{'id': 97, 'nazwa': 'Radomsko', 'powiat': 'radomszczański', 'wojewodztwo': 'łódzkie', 'ludnosc': 44700, 'powierzchnia': 51.4, 'szerokosc': 51.07106, 'dlugosc': 19.44985, 'licznik': None}"
"{'id': 98, 'nazwa': 'Dębica', 'powiat': 'dębicki', 'wojewodztwo': 'podkarpackie', 'ludnosc': 44692, 'powierzchnia': 33.8, 'szerokosc': 50.04612, 'dlugosc': 21.41276, 'licznik': None}"
"{'id': 99, 'nazwa': 'Skarżysko-Kamienna', 'powiat': 'skarżyski', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 43422, 'powierzchnia': 64.4, 'szerokosc': 51.12297, 'dlugosc': 20.87701, 'licznik': None}"
"{'id': 100, 'nazwa': 'Otwock', 'powiat': 'otwocki', 'wojewodztwo': 'mazowieckie', 'ludnosc': 44078, 'powierzchnia': 47.3, 'szerokosc': 52.11617, 'dlugosc': 21.29346, 'licznik': None}"
"{'id': 101, 'nazwa': 'Ciechanów', 'powiat': 'ciechanowski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 43495, 'powierzchnia': 32.8, 'szerokosc': 52.8712, 'dlugosc': 20.60625, 'licznik': None}"
"{'id': 102, 'nazwa': 'Kutno', 'powiat': 'kutnowski', 'wojewodztwo': 'łódzkie', 'ludnosc': 42704, 'powierzchnia': 33.6, 'szerokosc': 52.222, 'dlugosc': 19.3876, 'licznik': None}"
"{'id': 103, 'nazwa': 'Nysa', 'powiat': 'nyski', 'wojewodztwo': 'opolskie', 'ludnosc': 42740, 'powierzchnia': 27.5, 'szerokosc': 50.4738, 'dlugosc': 17.33247, 'licznik': None}"
"{'id': 104, 'nazwa': 'Sieradz', 'powiat': 'sieradzki', 'wojewodztwo': 'łódzkie', 'ludnosc': 40891, 'powierzchnia': 51.2, 'szerokosc': 51.60175, 'dlugosc': 18.7399, 'licznik': None}"
"{'id': 105, 'nazwa': 'Zduńska Wola', 'powiat': 'zduńskowolski', 'wojewodztwo': 'łódzkie', 'ludnosc': 40730, 'powierzchnia': 24.6, 'szerokosc': 51.59491, 'dlugosc': 18.95011, 'licznik': None}"
"{'id': 106, 'nazwa': 'Świnoujście', 'powiat': 'Świnoujście', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 40467, 'powierzchnia': 202.1, 'szerokosc': 53.90975, 'dlugosc': 14.25107, 'licznik': None}"
"{'id': 107, 'nazwa': 'Mikołów', 'powiat': 'mikołowski', 'wojewodztwo': 'śląskie', 'ludnosc': 41047, 'powierzchnia': 79.2, 'szerokosc': 50.196, 'dlugosc': 18.85385, 'licznik': None}"
"{'id': 108, 'nazwa': 'Mińsk Mazowiecki', 'powiat': 'miński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 40754, 'powierzchnia': 13.2, 'szerokosc': 52.1796, 'dlugosc': 21.56946, 'licznik': None}"
"{'id': 109, 'nazwa': 'Szczecinek', 'powiat': 'szczecinecki', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 39474, 'powierzchnia': 48.5, 'szerokosc': 53.70234, 'dlugosc': 16.70713, 'licznik': None}"
"{'id': 110, 'nazwa': 'Żyrardów', 'powiat': 'żyrardowski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 39138, 'powierzchnia': 14.4, 'szerokosc': 52.05553, 'dlugosc': 20.44464, 'licznik': None}"
"{'id': 111, 'nazwa': 'Chojnice', 'powiat': 'chojnicki', 'wojewodztwo': 'pomorskie', 'ludnosc': 39423, 'powierzchnia': 21, 'szerokosc': 53.69992, 'dlugosc': 17.57034, 'licznik': None}"
"{'id': 112, 'nazwa': 'Świdnik', 'powiat': 'świdnicki', 'wojewodztwo': 'lubelskie', 'ludnosc': 38174, 'powierzchnia': 20.4, 'szerokosc': 51.21649, 'dlugosc': 22.69096, 'licznik': None}"
"{'id': 113, 'nazwa': 'Bolesławiec', 'powiat': 'bolesławiecki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 38346, 'powierzchnia': 23.6, 'szerokosc': 51.26217, 'dlugosc': 15.55502, 'licznik': None}"
"{'id': 114, 'nazwa': 'Nowa Sól', 'powiat': 'nowosolski', 'wojewodztwo': 'lubuskie', 'ludnosc': 37791, 'powierzchnia': 21.8, 'szerokosc': 51.80334, 'dlugosc': 15.70624, 'licznik': None}"
